"Well","Well Position","Omit","Sample","Target","Task","Reporter","Quencher","Amp Status","Amp Score","Curve Quality","Result Quality Issues","Cq","Cq Confidence","Cq Mean","Cq SD","Auto Threshold","Threshold","Auto Baseline","Baseline Start","Baseline End","Tm1","Tm2","Tm3","Tm4","plate"
"10","A10","FALSE",NA,"Eim","UNKNOWN","SYBR","None","Amp","1.3518899157198600",NA,NA,"32.623300791791300","0.979268885310469","29.4890809333756","4.060068997088290","TRUE","0.05236898143598240","TRUE","3","29","73.28813171386720",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"11","A11","FALSE",NA,"Eim","UNKNOWN","SYBR","None","Amp","1.3548389365837500",NA,NA,"32.80605790617880","0.9787243971046110","29.4890809333756","4.060068997088290","TRUE","0.05236898143598240","TRUE","3","29","73.1370620727539","78.12248229980470","62.7130126953125",NA,"29_09_EIM_E64_a_DB_1.eds"
"12","A12","FALSE",NA,"Eim","UNKNOWN","SYBR","None","Amp","1.3710339339798000",NA,NA,"31.724912381550700","0.9790091738424450","29.4890809333756","4.060068997088290","TRUE","0.05236898143598240","TRUE","3","29","73.439208984375",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"13","B1","FALSE","CRX","Eim","UNKNOWN","SYBR","None","Amp","1.483967182904160",NA,NA,"24.88162303474920","0.9641118500077610","24.925651643973400","0.04660899777351390","TRUE","0.05236898143598240","TRUE","3","21","75.8299789428711",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"14","B2","FALSE","CRX","Eim","UNKNOWN","SYBR","None","Amp","1.474029730377060",NA,NA,"24.974470982639800","0.9567413787597780","24.925651643973400","0.04660899777351390","TRUE","0.05236898143598240","TRUE","3","22","75.8299789428711",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"15","B3","FALSE","CRX","Eim","UNKNOWN","SYBR","None","Amp","1.4621525403316400",NA,NA,"24.92086091453110","0.9428829144631020","24.925651643973400","0.04660899777351390","TRUE","0.05236898143598240","TRUE","3","21","75.8299789428711",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"16","B4","FALSE","RTX","Eim","UNKNOWN","SYBR","None","Inconclusive","0.0",NA,NA,"28.781749780526300","0.906197205029222","28.28822831308380","0.42988812450858700","TRUE","0.05236898143598240","TRUE","3","25","81.86280822753910","71.90863800048830","78.39393615722660","62.55775451660160","29_09_EIM_E64_a_DB_1.eds"
"17","B5","FALSE","RTX","Eim","UNKNOWN","SYBR","None","Inconclusive","1.4736475716761500",NA,NA,"27.99530243586980","0.9474076747275610","28.28822831308380","0.42988812450858700","TRUE","0.05236898143598240","TRUE","3","25","82.48047637939450","78.10348510742190","71.76439666748050",NA,"29_09_EIM_E64_a_DB_1.eds"
"18","B6","FALSE","RTX","Eim","UNKNOWN","SYBR","None","Amp","1.4479629262134700",NA,NA,"28.087632722855200","0.9316104216117250","28.28822831308380","0.42988812450858700","TRUE","0.05236898143598240","TRUE","3","25","78.40534973144530","81.87675476074220","62.25575637817380",NA,"29_09_EIM_E64_a_DB_1.eds"
"19","B7","FALSE","NOY","Eim","UNKNOWN","SYBR","None","Amp","1.4715772425429600",NA,NA,"24.742597493402100","0.96725080913253","24.079221331024500","1.128795689851920","TRUE","0.05236898143598240","TRUE","3","22","75.38673400878910",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"20","B8","FALSE","NOY","Eim","UNKNOWN","SYBR","None","Amp","1.4699374760488300",NA,NA,"24.71919613366950","0.9663893187514750","24.079221331024500","1.128795689851920","TRUE","0.05236898143598240","TRUE","3","21","75.38673400878910",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"21","B9","FALSE","NOY","Eim","UNKNOWN","SYBR","None","Amp","1.4551970075752300",NA,NA,"22.775870366002000","0.8546956356246900","24.079221331024500","1.128795689851920","TRUE","0.05236898143598240","TRUE","3","20","75.55422973632810",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"22","B10","FALSE","NTC2","Eim","NTC","SYBR","None","Amp","1.3246925495968400",NA,NA,"32.95854363003580","0.9879454741217000","31.958750899843900","1.135726718517880","TRUE","0.05236898143598240","TRUE","3","29","73.439208984375","62.7130126953125",NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"23","B11","FALSE","NTC2","Eim","NTC","SYBR","None","Amp","1.341738767760510",NA,NA,"32.19382803879210","0.9835745861197180","31.958750899843900","1.135726718517880","TRUE","0.05236898143598240","TRUE","3","30","73.1370620727539",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"24","B12","FALSE","NTC2","Eim","NTC","SYBR","None","Amp","1.3394004572844300",NA,NA,"30.723881030703800","0.9744287512840750","31.958750899843900","1.135726718517880","TRUE","0.05236898143598240","TRUE","3","26","72.83491516113280",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"25","C1","FALSE","FMN","Eim","UNKNOWN","SYBR","None","Amp","1.3695672905286400",NA,NA,"33.46179213602400","0.9236356236080550","32.83171804430830","0.7203256535795570","TRUE","0.05236898143598240","TRUE","3","30","74.32176971435550",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"26","C2","FALSE","FMN","Eim","UNKNOWN","SYBR","None","Amp","1.3685539577251000",NA,NA,"32.986919264030900","0.9233776151333610","32.83171804430830","0.7203256535795570","TRUE","0.05236898143598240","TRUE","3","29","74.47259521484380",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"27","C3","FALSE","FMN","Eim","UNKNOWN","SYBR","None","Amp","1.3810740779781300",NA,NA,"32.04644273287010","0.8849980540694580","32.83171804430830","0.7203256535795570","TRUE","0.05236898143598240","TRUE","3","28","74.47259521484380",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"28","C4","FALSE","BNQ","Eim","UNKNOWN","SYBR","None","Amp","1.4743124232359500",NA,NA,"21.932563813726600","0.9244591027040780","21.98738629323910","0.19246084921553000","TRUE","0.05236898143598240","TRUE","3","19","75.52833557128910",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"29","C5","FALSE","BNQ","Eim","UNKNOWN","SYBR","None","Amp","1.4664645972808500",NA,NA,"22.201310401950500","0.9254390163035440","21.98738629323910","0.19246084921553000","TRUE","0.05236898143598240","TRUE","3","19","75.83952331542970",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"30","C6","FALSE","BNQ","Eim","UNKNOWN","SYBR","None","Amp","1.4528582252259800",NA,NA,"21.828284664040300","0.9043908848298100","21.98738629323910","0.19246084921553000","TRUE","0.05236898143598240","TRUE","3","19","75.83952331542970",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"31","C7","FALSE","QSV","Eim","UNKNOWN","SYBR","None","Amp","1.4131624733681100",NA,NA,"30.780736497809500","0.8598156777657780","30.136891897726400","0.7292818080222060","TRUE","0.05236898143598240","TRUE","3","27","75.53765869140630","81.57489013671880",NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"32","C8","FALSE","QSV","Eim","UNKNOWN","SYBR","None","Amp","1.4369613006986900",NA,NA,"29.344916352062900","0.8902414122995130","30.136891897726400","0.7292818080222060","TRUE","0.05236898143598240","TRUE","3","26","75.38673400878910",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"33","C9","FALSE","QSV","Eim","UNKNOWN","SYBR","None","Amp","1.4277196734565800",NA,NA,"30.28502284330700","0.8519043144935900","30.136891897726400","0.7292818080222060","TRUE","0.05236898143598240","TRUE","3","27","75.55422973632810",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"34","C10","FALSE","NTC3","Eim","NTC","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","63.015159606933600","83.41004180908200","91.41691589355470","75.25209045410160","29_09_EIM_E64_a_DB_1.eds"
"35","C11","FALSE","NTC3","Eim","NTC","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","90.96369934082030","87.64009094238280","66.3387680053711","83.25896453857420","29_09_EIM_E64_a_DB_1.eds"
"36","C12","FALSE","NTC3","Eim","NTC","SYBR","None","No Amp","1.2530884962588000",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","83.41004180908200","74.34564971923830","69.8134536743164","78.42462158203130","29_09_EIM_E64_a_DB_1.eds"
"37","D1","FALSE","FMV","Eim","UNKNOWN","SYBR","None","Amp","1.3784810080143100",NA,NA,"29.682919332872100","0.9336673097712950","29.02397020066230","0.7376931865502520","TRUE","0.05236898143598240","TRUE","3","27","74.17095184326170",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"38","D2","FALSE","FMV","Eim","UNKNOWN","SYBR","None","Amp","1.394208570719220",NA,NA,"29.161968380664700","0.931556587574453","29.02397020066230","0.7376931865502520","TRUE","0.05236898143598240","TRUE","3","26","74.17095184326170",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"39","D3","FALSE","FMV","Eim","UNKNOWN","SYBR","None","Amp","1.4016939208573200",NA,NA,"28.227022888450100","0.9091353224741810","29.02397020066230","0.7376931865502520","TRUE","0.05236898143598240","TRUE","3","25","74.32176971435550",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"40","D4","FALSE","BHX","Eim","UNKNOWN","SYBR","None","Amp","1.4412399304430300",NA,NA,"22.154194125366600","0.9442627744180930","22.134582116991000","0.15516947760861200","TRUE","0.05236898143598240","TRUE","3","19","74.77423095703130",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"41","D5","FALSE","BHX","Eim","UNKNOWN","SYBR","None","Amp","1.4321178076946800",NA,NA,"22.279013247200700","0.9436763297777360","22.134582116991000","0.15516947760861200","TRUE","0.05236898143598240","TRUE","3","19","74.78300476074220",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"42","D6","FALSE","BHX","Eim","UNKNOWN","SYBR","None","Amp","1.4292678736179600",NA,NA,"21.970538978405800","0.9315355940362810","22.134582116991000","0.15516947760861200","TRUE","0.05236898143598240","TRUE","3","18","74.78300476074220",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"43","D7","FALSE","STZ","Eim","UNKNOWN","SYBR","None","Amp","1.329749986134920",NA,NA,"31.511202112863200","0.8099448483882410","31.18812780956650","0.3332651739763540","TRUE","0.05236898143598240","TRUE","3","28","71.91532897949220","75.83952331542970","61.953895568847700",NA,"29_09_EIM_E64_a_DB_1.eds"
"44","D8","FALSE","STZ","Eim","UNKNOWN","SYBR","None","Amp","1.3940455719089000",NA,NA,"30.84553010976470","0.863366445814225","31.18812780956650","0.3332651739763540","TRUE","0.05236898143598240","TRUE","3","27","75.23580169677730",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"45","D9","FALSE","STZ","Eim","UNKNOWN","SYBR","None","Amp","1.3750055726568600",NA,NA,"31.207651206071600","0.7726641232622910","31.18812780956650","0.3332651739763540","TRUE","0.05236898143598240","TRUE","3","28","75.40316009521480","79.93535614013670",NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"46","D10","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","87.64009094238280","83.56111145019530","68.00057220458980","63.921600341796900","29_09_EIM_E64_a_DB_1.eds"
"47","D11","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","73.439208984375","90.66155242919920","87.489013671875","77.36711120605470","29_09_EIM_E64_a_DB_1.eds"
"48","D12","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","74.34564971923830","70.87096405029300","78.27355194091800","62.86408615112310","29_09_EIM_E64_a_DB_1.eds"
"49","E1","FALSE","KLT","Eim","UNKNOWN","SYBR","None","Amp","1.4522534389247600",NA,NA,"29.126791831657400","0.8555092865672910","29.270975639018200","0.1289564685338320","TRUE","0.05236898143598240","TRUE","3","26","75.8299789428711",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"50","E2","FALSE","KLT","Eim","UNKNOWN","SYBR","None","Amp","1.4384099383097800",NA,NA,"29.375286218152100","0.8431200423288270","29.270975639018200","0.1289564685338320","TRUE","0.05236898143598240","TRUE","3","25","75.8299789428711",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"51","E3","FALSE","KLT","Eim","UNKNOWN","SYBR","None","Amp","1.4172049599123300",NA,NA,"29.310848867245000","0.8261527439239050","29.270975639018200","0.1289564685338320","TRUE","0.05236898143598240","TRUE","3","26","75.98080444335940",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"52","E4","FALSE","FJY","Eim","UNKNOWN","SYBR","None","Amp","1.3963042898930600",NA,NA,"30.97283309393840","0.9560330196852540","30.628428391192900","0.4099865348119860","TRUE","0.05236898143598240","TRUE","3","26","82.31527709960940","71.60699462890630","77.7906494140625","62.40693283081060","29_09_EIM_E64_a_DB_1.eds"
"53","E5","FALSE","FJY","Eim","UNKNOWN","SYBR","None","Amp","1.364591841667080",NA,NA,"30.73752305237420","0.9633876160526240","30.628428391192900","0.4099865348119860","TRUE","0.05236898143598240","TRUE","3","27","72.2171859741211","85.04629516601560","77.65069580078130","61.953895568847700","29_09_EIM_E64_a_DB_1.eds"
"54","E6","FALSE","FJY","Eim","UNKNOWN","SYBR","None","Amp","1.3797531048200300",NA,NA,"30.174929027266100","0.95228958009157","30.628428391192900","0.4099865348119860","TRUE","0.05236898143598240","TRUE","3","27","75.53765869140630","81.72582244873050","71.76439666748050",NA,"29_09_EIM_E64_a_DB_1.eds"
"55","E7","FALSE","AVM","Eim","UNKNOWN","SYBR","None","Amp","1.4475803253704400",NA,NA,"20.805361135402200","0.9168794667448860","20.714810888085000","0.5271500982720120","TRUE","0.05236898143598240","TRUE","3","17","75.23580169677730",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"56","E8","FALSE","AVM","Eim","UNKNOWN","SYBR","None","Amp","1.4526080670497900",NA,NA,"21.190820442545100","0.908095587833178","20.714810888085000","0.5271500982720120","TRUE","0.05236898143598240","TRUE","3","17","75.08486938476560",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"57","E9","FALSE","AVM","Eim","UNKNOWN","SYBR","None","Amp","1.4429275509840500",NA,NA,"20.148251086307800","0.8719355001825130","20.714810888085000","0.5271500982720120","TRUE","0.05236898143598240","TRUE","3","17","75.40316009521480",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"58","E10","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","66.4898452758789","86.58257293701170","76.00745391845700","81.1439437866211","29_09_EIM_E64_a_DB_1.eds"
"59","E11","FALSE",NA,"Eim","UNKNOWN","SYBR","None","Inconclusive","1.7666068892087500",NA,NA,"24.054741817495000","0.0","29.4890809333756","4.060068997088290","TRUE","0.05236898143598240","TRUE","3","27","92.77658081054690","81.29501342773440","85.82720947265630","89.30189514160160","29_09_EIM_E64_a_DB_1.eds"
"60","E12","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","83.56111145019530","72.68384552001950","87.64009094238280","66.4898452758789","29_09_EIM_E64_a_DB_1.eds"
"61","F1","FALSE","KOX","Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","77.94146728515630","71.4561767578125","87.89564514160160","81.56117248535160","29_09_EIM_E64_a_DB_1.eds"
"62","F2","FALSE","KOX","Eim","UNKNOWN","SYBR","None","Inconclusive","0.6991965695236930",NA,NA,"39.86553598248740","0.0","38.900641804773100","1.3645664323783500","TRUE","0.05236898143598240","TRUE","3","36","64.06596374511720","83.67266082763670","80.20378112792970","75.07587432861330","29_09_EIM_E64_a_DB_1.eds"
"63","F3","FALSE","KOX","Eim","UNKNOWN","SYBR","None","Inconclusive","0.9636992984599580",NA,NA,"37.9357476270588","0.472078740461186","38.900641804773100","1.3645664323783500","TRUE","0.05236898143598240","TRUE","3","34","78.69557189941410","64.21678161621090","84.1251220703125",NA,"29_09_EIM_E64_a_DB_1.eds"
"64","F4","FALSE","FPV","Eim","UNKNOWN","SYBR","None","Amp","1.4503720476182400",NA,NA,"20.75948069535430","0.940247667689061","20.72156069503740","0.11815406380285700","TRUE","0.05236898143598240","TRUE","3","18","75.67916107177730",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"65","F5","FALSE","FPV","Eim","UNKNOWN","SYBR","None","Amp","1.390923546001370",NA,NA,"20.816099320312200","0.9543023140096990","20.72156069503740","0.11815406380285700","TRUE","0.05236898143598240","TRUE","3","17","75.68859100341800",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"66","F6","FALSE","FPV","Eim","UNKNOWN","SYBR","None","Amp","1.4513604889345400",NA,NA,"20.5891020694458","0.9150469207269690","20.72156069503740","0.11815406380285700","TRUE","0.05236898143598240","TRUE","3","18","75.68859100341800",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"67","F7","FALSE","NXY","Eim","UNKNOWN","SYBR","None","Amp","1.3891446844441900",NA,NA,"29.50684223553180","0.9181061296604690","29.20658227253210","0.5633384877990370","TRUE","0.05236898143598240","TRUE","3","26","75.38673400878910",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"68","F8","FALSE","NXY","Eim","UNKNOWN","SYBR","None","Amp","1.4229083858203200",NA,NA,"29.556185437621800","0.9347685136075930","29.20658227253210","0.5633384877990370","TRUE","0.05236898143598240","TRUE","3","26","75.23580169677730",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"69","F9","FALSE","NXY","Eim","UNKNOWN","SYBR","None","Amp","1.4220041269646700",NA,NA,"28.556719144442800","0.9243347658455600","29.20658227253210","0.5633384877990370","TRUE","0.05236898143598240","TRUE","3","25","75.25209045410160","82.50360107421880",NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"70","F10","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","85.37399291992190","74.64779663085940","88.69760131835940","64.22374725341800","29_09_EIM_E64_a_DB_1.eds"
"71","F11","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","79.33106231689450","74.64779663085940","89.60403442382810","93.07872009277340","29_09_EIM_E64_a_DB_1.eds"
"72","F12","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","81.44609069824220","74.64779663085940","85.22291564941410","89.30189514160160","29_09_EIM_E64_a_DB_1.eds"
"73","G1","FALSE","LOR","Eim","UNKNOWN","SYBR","None","Amp","1.4255194528478100",NA,NA,"29.271104029069800","0.9380079844523100","29.539296194819900","0.38031970961094300","TRUE","0.05236898143598240","TRUE","3","26","75.52833557128910",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"74","G2","FALSE","LOR","Eim","UNKNOWN","SYBR","None","Amp","1.4140233137479700",NA,NA,"29.37223151798150","0.9207109631842070","29.539296194819900","0.38031970961094300","TRUE","0.05236898143598240","TRUE","3","26","75.98080444335940","72.05946350097660",NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"75","G3","FALSE","LOR","Eim","UNKNOWN","SYBR","None","Amp","1.3976781229662200",NA,NA,"29.974553037408500","0.8729231728615670","29.539296194819900","0.38031970961094300","TRUE","0.05236898143598240","TRUE","3","27","78.09229278564450","72.05946350097660","62.25611114501950",NA,"29_09_EIM_E64_a_DB_1.eds"
"76","G4","FALSE","HIY","Eim","UNKNOWN","SYBR","None","Amp","1.4266254482973100",NA,NA,"29.704250537792800","0.8417905948713400","29.7111478536191","0.04000508918652990","TRUE","0.05236898143598240","TRUE","3","26","77.63983154296880","81.71199035644530","62.25611114501950",NA,"29_09_EIM_E64_a_DB_1.eds"
"77","G5","FALSE","HIY","Eim","UNKNOWN","SYBR","None","Amp","1.3959742622438400",NA,NA,"29.675039875724100","0.8234095756508580","29.7111478536191","0.04000508918652990","TRUE","0.05236898143598240","TRUE","3","27","81.57489013671880","72.06625366210940",NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"78","G6","FALSE","HIY","Eim","UNKNOWN","SYBR","None","Amp","1.4119701991648700",NA,NA,"29.754153147340400","0.8306552380763090","29.7111478536191","0.04000508918652990","TRUE","0.05236898143598240","TRUE","3","26","81.57489013671880","62.25575637817380","76.14138793945310",NA,"29_09_EIM_E64_a_DB_1.eds"
"79","G7","FALSE","IMP","Eim","UNKNOWN","SYBR","None","Amp","1.3650818447870100",NA,NA,"30.300287084931500","0.9178804675205220","30.439200612561500","0.29596797061823000","TRUE","0.05236898143598240","TRUE","3","26","78.40534973144530","71.91532897949220","62.104827880859400",NA,"29_09_EIM_E64_a_DB_1.eds"
"80","G8","FALSE","IMP","Eim","UNKNOWN","SYBR","None","Amp","1.3733707893288900",NA,NA,"30.77907245271880","0.9189866752125220","30.439200612561500","0.29596797061823000","TRUE","0.05236898143598240","TRUE","3","27","71.76439666748050","77.80162048339840","62.104827880859400","81.27302551269530","29_09_EIM_E64_a_DB_1.eds"
"81","G9","FALSE","IMP","Eim","UNKNOWN","SYBR","None","Amp","1.3634140561835800",NA,NA,"30.238242300034200","0.8958345989781220","30.439200612561500","0.29596797061823000","TRUE","0.05236898143598240","TRUE","3","27","72.07955169677730","77.66925811767580","81.59716033935550",NA,"29_09_EIM_E64_a_DB_1.eds"
"82","G10","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","90.8126220703125","82.50360107421880","74.79886627197270","85.67613220214840","29_09_EIM_E64_a_DB_1.eds"
"83","G11","FALSE",NA,"Eim","UNKNOWN","SYBR","None","Inconclusive","0.0",NA,NA,"26.236391769862200","0.6256479929942120","29.4890809333756","4.060068997088290","TRUE","0.05236898143598240","TRUE","3","29","93.07872009277340","88.244384765625","76.30960083007810","84.61862182617190","29_09_EIM_E64_a_DB_1.eds"
"84","G12","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","85.52506256103520","66.64091491699220","81.44609069824220","75.55422973632810","29_09_EIM_E64_a_DB_1.eds"
"85","H1","FALSE","LRS","Eim","UNKNOWN","SYBR","None","Amp","1.2438549652715300",NA,NA,"31.619256035325500","0.9870981862236210","29.363857536635400","3.377592616049280","TRUE","0.05236898143598240","TRUE","3","28","72.96438598632810",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"86","H2","FALSE","LRS","Eim","UNKNOWN","SYBR","None","Amp","1.2538550569500000",NA,NA,"30.99170089974800","0.9889996706191670","29.363857536635400","3.377592616049280","TRUE","0.05236898143598240","TRUE","3","28","73.11520385742190",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"87","H3","FALSE","LRS","Eim","UNKNOWN","SYBR","None","Amp","1.34096510917392",NA,NA,"25.480615674832700","0.9906985448463190","29.363857536635400","3.377592616049280","TRUE","0.05236898143598240","TRUE","3","22","73.4168472290039",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"88","H4","FALSE","HKN","Eim","UNKNOWN","SYBR","None","Amp","1.461403080574940",NA,NA,"27.839733827118300","0.9444071382837750","28.274117867481800","0.37967698436833500","TRUE","0.05236898143598240","TRUE","3","24","75.37751770019530",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"89","H5","FALSE","HKN","Eim","UNKNOWN","SYBR","None","Amp","1.4345978379361700",NA,NA,"28.54266640202530","0.9315460484825380","28.274117867481800","0.37967698436833500","TRUE","0.05236898143598240","TRUE","3","25","75.38673400878910",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"90","H6","FALSE","HKN","Eim","UNKNOWN","SYBR","None","Amp","1.4126428090228700",NA,NA,"28.439953373301800","0.9235130531251520","28.274117867481800","0.37967698436833500","TRUE","0.05236898143598240","TRUE","3","26","75.53765869140630",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"91","H7","FALSE","NTC1","Eim","NTC","SYBR","None","Inconclusive","0.9546969561373220",NA,NA,"37.29988436003500","0.9439403811574980","35.308224091531800","1.7378451361618700","TRUE","0.05236898143598240","TRUE","3","34","72.51904296875",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"92","H8","FALSE","NTC1","Eim","NTC","SYBR","None","Amp","1.2915685234450100",NA,NA,"34.100090522473300","0.9813659449274640","35.308224091531800","1.7378451361618700","TRUE","0.05236898143598240","TRUE","3","31","72.36811828613280",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"93","H9","FALSE","NTC1","Eim","NTC","SYBR","None","Amp","1.2472773899454400",NA,NA,"34.52469739208730","0.9825187005217580","35.308224091531800","1.7378451361618700","TRUE","0.05236898143598240","TRUE","3","31","72.38169860839840",NA,NA,NA,"29_09_EIM_E64_a_DB_1.eds"
"94","H10","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","82.95681762695310","66.4898452758789","78.72676849365230","92.02120971679690","29_09_EIM_E64_a_DB_1.eds"
"95","H11","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","83.71218872070310","64.82804107666020","72.83491516113280","90.05725860595700","29_09_EIM_E64_a_DB_1.eds"
"96","H12","FALSE",NA,"Eim","UNKNOWN","SYBR","None","No Amp","0.0",NA,NA,"Undetermined","0.0",NA,NA,"TRUE","0.05236898143598240","TRUE","3","39","66.64091491699220","76.00745391845700","89.90618896484380","81.74822998046880","29_09_EIM_E64_a_DB_1.eds"
"1","A1","false","E57byLOR","Eim","UNKNOWN","SYBR","None","Inconclusive","1.126664372376666",NA,NA,"37.12110202291811","0.8633250377223678","36.15124028690136","0.8598761936866922","true","0.1044425972121083","true","3","33","75.238037109375",NA,NA,NA,"11_10_a_E64_eim_lab_DB.eds"
"2","A2","false","E57byLOR","Eim","UNKNOWN","SYBR","None","Amp","1.2196132789025673",NA,NA,"35.85046486471842","0.8761963668594863","36.15124028690136","0.8598761936866922","true","0.1044425972121083","true","3","31","74.33238983154297",NA,NA,NA,"11_10_a_E64_eim_lab_DB.eds"
"3","A3","false","E57byLOR","Eim","UNKNOWN","SYBR","None","Amp","1.2610872840988558",NA,NA,"35.48215397306757","0.9037962036015507","36.15124028690136","0.8598761936866922","true","0.1044425972121083","true","3","31","75.08709716796875",NA,NA,NA,"11_10_a_E64_eim_lab_DB.eds"
"4","A4","false","E57byNUY","Eim","UNKNOWN","SYBR","None","Amp","1.4431568730424333",NA,NA,"19.867440377540014","0.882011295511664","19.87585229683352","0.08507136089334684","true","0.1044425972121083","true","3","16","75.53992462158203",NA,NA,NA,"11_10_a_E64_eim_lab_DB.eds"
