"EH_ID","experiment","primary_infection","challenge_infection","mouse_strain","labels","weight","weight_dpi0","relative_weight","fecweight_flot","dpi","infection","oocyst_sq1","oocyst_sq2","oocyst_sq3","oocyst_sq4","dilution","OO4sq","OOC","infection_history","Eim_MC","delta","IFNy_CEWE","IFNy_MES","CXCR3","IRG6","IL.12","CASP1","CXCL9","CXCR3_bio","IDO1","IFNy","IL.10","IL.12A","IL1RN","IL.6","IRGM1","MPO","MUC2","MUC5AC","MYD88","NCR1","PPIB","PRF1","RETNLB","SOCS1","TICAM1","TNF","IL.17A","GAPDH","IL.13","CASP1_N","CXCL9_N","CXCR3_N","IDO1_N","IFNy_N","IL.6_N","IL.10_N","IL.12A_N","IL.13_N","IL.17A_N","IL1RN_N","IRGM1_N","MPO_N","MUC2_N","MUC5AC_N","MYD88_N","NCR1_N","PRF1_N","RETNLB_N","SOCS1_N","TICAM1_N","TNF_N","Position","CD4","Treg","Div_Treg","Treg17","Th1","Div_Th1","Th17","Div_Th17","CD8","Act_CD8","Div_Act_CD8","IFNy_CD4","IFNy_CD8","OPG_O","IFNy_FEC","Caecum","Treg_prop","IL17A_CD4","batch","max_dpi","max_OOC","max_WL","death","hybrid_status","fecweight_DNA","Conc_DNA","A260","A280","X260.280","X260.230","mean_Neubauer","oocysts.per.tube","OPG","Total_DNA","Microbial_density"
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxNUY",29.44,28.89,101.90377293181,1.38,7,"challenge",12,4,7,4,1,27,67500,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.0441,232.9,4.657,2.521,1.85,1.71,6.75,67500,48913.0434782609,9.316,0.21124716553288
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxGHL",28.77,28.89,99.5846313603323,1.57,6,"challenge",67,55,71,65,1,258,645000,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.0452,183.5,3.67,1.984,1.85,1.53,64.5,645000,410828.025477707,7.34,0.162389380530973
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxALR",28.89,28.89,100,1.64,0,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.0777,144,2.88,1.553,1.85,1.96,0,0,0,5.76,0.0741312741312741
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxCLS",28.55,28.89,98.8231221876082,1.5,5,"challenge",33,42,29,31,1,135,337500,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.059,38.1,0.762,0.417,1.83,1.38,33.75,337500,225000,1.524,0.0258305084745763
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxAFV",29.25,28.89,101.246105919003,1.14,2,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.0606,108.4,2.169,1.159,1.87,2.15,0,0,0,4.336,0.0715511551155115
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxGHI",28.32,28.89,98.0269989615784,2.58,8,"challenge",2,0,1,0,1,3,7500,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",43.27,7.155,16.365,10.45,5.485,65.425,1.17,29.27,10.565,11.43,47.355,3.415,26.765,2906.97674418605,4.45462750530078,"neg",92.795,0.5,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.0552,107.4,2.147,1.152,1.86,1.64,0.75,7500,2906.97674418605,4.296,0.0778260869565218
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxFGV",29.68,28.89,102.734510211146,2.19,1,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.0716,105.7,2.115,1.142,1.85,1.67,0,0,0,4.228,0.0590502793296089
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxDKW",28.54,28.89,98.7885081343025,1.86,4,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.0728,218.5,4.37,2.365,1.85,2.04,0,0,0,8.74,0.120054945054945
"LM0260","E57","E64","E64","SCHUNT_SCHUNT","E57byCKT",29.02,29.02,100,1.21,0,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-11.9,11.2982790313474,NA,-11.615,-3.91,-6.305,22.7642519989158,16.1805342930795,20.9269130701636,13.646649523307,21.7955862574782,24.079711352278,23.4050733876335,17.1440331922506,21.091665761375,9.56522255994382,25.4220571508446,8.7713233133066,9.46828812207458,15.0655391360394,24.3682892000818,10.3584152669719,25.1696787513743,8.3738460532919,10.7273816635688,15.3905066776265,19.7680242594723,NA,NA,NA,-12.4058367319439,-5.82211902610765,-10.5684978031917,-3.2882342563351,-11.4371709905063,-10.7332504944031,-13.7212960853061,-13.0466581206617,NA,NA,-6.78561792527865,0.793192707028075,-15.0636418838727,1.5870919536653,0.890127144897315,-4.70712386906745,-14.0098739331099,-14.8112634844024,1.98456921368,-0.368966396596949,-5.03209141065455,-9.4096089925004,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,290000,89.5933838731909,"challenge","F0 M. m. domesticus",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"LM0260","E57","E64","E64","SCHUNT_SCHUNT","E57byAUZ",26,29.02,89.5933838731909,2.76,6,"challenge",9,18,9,14,1,50,125000,"E64_E64",FALSE,-11.9,11.2982790313474,NA,-11.615,-3.91,-6.305,22.7642519989158,16.1805342930795,20.9269130701636,13.646649523307,21.7955862574782,24.079711352278,23.4050733876335,17.1440331922506,21.091665761375,9.56522255994382,25.4220571508446,8.7713233133066,9.46828812207458,15.0655391360394,24.3682892000818,10.3584152669719,25.1696787513743,8.3738460532919,10.7273816635688,15.3905066776265,19.7680242594723,NA,NA,NA,-12.4058367319439,-5.82211902610765,-10.5684978031917,-3.2882342563351,-11.4371709905063,-10.7332504944031,-13.7212960853061,-13.0466581206617,NA,NA,-6.78561792527865,0.793192707028075,-15.0636418838727,1.5870919536653,0.890127144897315,-4.70712386906745,-14.0098739331099,-14.8112634844024,1.98456921368,-0.368966396596949,-5.03209141065455,-9.4096089925004,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,290000,89.5933838731909,"challenge","F0 M. m. domesticus",NA,NA,NA,NA,NA,NA,12.5,125000,45289.8550724638,NA,NA
"LM0260","E57","E64","E64","SCHUNT_SCHUNT","E57byRTX",29.31,29.02,100.999310820124,1.27,2,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-11.9,11.2982790313474,NA,-11.615,-3.91,-6.305,22.7642519989158,16.1805342930795,20.9269130701636,13.646649523307,21.7955862574782,24.079711352278,23.4050733876335,17.1440331922506,21.091665761375,9.56522255994382,25.4220571508446,8.7713233133066,9.46828812207458,15.0655391360394,24.3682892000818,10.3584152669719,25.1696787513743,8.3738460532919,10.7273816635688,15.3905066776265,19.7680242594723,NA,NA,NA,-12.4058367319439,-5.82211902610765,-10.5684978031917,-3.2882342563351,-11.4371709905063,-10.7332504944031,-13.7212960853061,-13.0466581206617,NA,NA,-6.78561792527865,0.793192707028075,-15.0636418838727,1.5870919536653,0.890127144897315,-4.70712386906745,-14.0098739331099,-14.8112634844024,1.98456921368,-0.368966396596949,-5.03209141065455,-9.4096089925004,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,290000,89.5933838731909,"challenge","F0 M. m. domesticus",0.0753,236.6,4.731,2.598,1.82,2.21,0,0,0,9.464,0.125683930942895
"LM0260","E57","E64","E64","SCHUNT_SCHUNT","E57byGIT",28.15,29.02,97.0020675396278,1.03,4,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-11.9,11.2982790313474,NA,-11.615,-3.91,-6.305,22.7642519989158,16.1805342930795,20.9269130701636,13.646649523307,21.7955862574782,24.079711352278,23.4050733876335,17.1440331922506,21.091665761375,9.56522255994382,25.4220571508446,8.7713233133066,9.46828812207458,15.0655391360394,24.3682892000818,10.3584152669719,25.1696787513743,8.3738460532919,10.7273816635688,15.3905066776265,19.7680242594723,NA,NA,NA,-12.4058367319439,-5.82211902610765,-10.5684978031917,-3.2882342563351,-11.4371709905063,-10.7332504944031,-13.7212960853061,-13.0466581206617,NA,NA,-6.78561792527865,0.793192707028075,-15.0636418838727,1.5870919536653,0.890127144897315,-4.70712386906745,-14.0098739331099,-14.8112634844024,1.98456921368,-0.368966396596949,-5.03209141065455,-9.4096089925004,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,290000,89.5933838731909,"challenge","F0 M. m. domesticus",0.0534,172.5,3.451,1.863,1.85,1.97,0,0,0,6.9,0.129213483146067
"LM0260","E57","E64","E64","SCHUNT_SCHUNT","E57byGHV",27.06,29.02,93.2460372157133,3.14,8,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-11.9,11.2982790313474,NA,-11.615,-3.91,-6.305,22.7642519989158,16.1805342930795,20.9269130701636,13.646649523307,21.7955862574782,24.079711352278,23.4050733876335,17.1440331922506,21.091665761375,9.56522255994382,25.4220571508446,8.7713233133066,9.46828812207458,15.0655391360394,24.3682892000818,10.3584152669719,25.1696787513743,8.3738460532919,10.7273816635688,15.3905066776265,19.7680242594723,NA,NA,NA,-12.4058367319439,-5.82211902610765,-10.5684978031917,-3.2882342563351,-11.4371709905063,-10.7332504944031,-13.7212960853061,-13.0466581206617,NA,NA,-6.78561792527865,0.793192707028075,-15.0636418838727,1.5870919536653,0.890127144897315,-4.70712386906745,-14.0098739331099,-14.8112634844024,1.98456921368,-0.368966396596949,-5.03209141065455,-9.4096089925004,"mLN",53.24,5.215,41.605,11.28,6.795,59.59,1.225,36.96,12.14,10.91,47.475,2.62,16.955,0,NA,"neg",94.73,0.6,NA,8,290000,89.5933838731909,"challenge","F0 M. m. domesticus",0.0494,39.6,0.792,0.429,1.85,1.42,0,0,0,1.584,0.0320647773279352
